,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2003,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
14,宏源期货,227,119,
15,北京首创,226,180,
16,东证期货,206,174,
17,永安期货,192,98,
18,国信期货,163,81,
19,中辉期货,161,71,
20,安粮期货,142,49,
总计,6339,4435,

名次,会员简称,持买单量,增减,
1,中财期货,1159,173,
2,华闻期货,860,255,
3,北京首创,747,170,
4,方正中期,660,-162,
5,中辉期货,633,-18,
6,上海中期,606,-9,
7,九州期货,562,101,
8,中投期货,542,-15,
9,中衍期货,515,112,
10,海证期货,485,5,
11,永安期货,479,-9,
12,宏源期货,356,-11,
13,申银万国,304,33,
14,上海大陆,297,265,
15,东航期货,286,-4,
16,华安期货,263,30,
17,长江期货,263,11,
18,广发期货,261,48,
19,东证期货,260,-114,
20,中信期货,251,-13,
总计,9789,848,

名次,会员简称,持卖单量,增减,
1,中国国际,1260,12,
2,鲁证期货,718,39,
3,格林大华,697,3,
4,英大期货,577,5,
5,银河期货,456,18,
6,徽商期货,453,148,
7,永安期货,404,-35,
8,中信建投,394,3,
9,华泰期货,374,58,
10,宏源期货,357,104,
11,先锋期货,306,67,
12,信达期货,306,53,
13,东航期货,305,37,
14,招金期货,292,191,
15,长江期货,291,23,
16,华安期货,286,77,
17,弘业期货,277,-14,
18,汇鑫期货,260,-5,
19,华信期货,232,25,
20,中投期货,225,-159,
总计,8470,650,



会员类别,总成交量,增减,
期货公司会员,6339,4435,

会员类别,总持买单量,增减,
期货公司会员,9789,848,

会员类别,总持卖单量,增减,
期货公司会员,8470,650,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：v2009,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,永安期货,2168,47,
2,东证期货,1952,-788,
3,申银万国,1394,1394,
4,中国国际,1089,507,
5,广州期货,350,320,
6,长江期货,252,153,
7,国元期货,224,162,
8,南华期货,212,185,
9,中信建投,184,72,
10,渤海期货,161,1,
11,大越期货,126,116,
12,方正中期,123,59,
13,先融期货,115,-186,
14,徽商期货,110,-127,
15,海通期货,109,-419,
16,华安期货,89,-27,
17,中辉期货,62,59,
18,国投安信,60,-94,
19,安粮期货,56,-346,
20,财达期货,45,-45,
总计,8881,1043,

名次,会员简称,持买单量,增减,
1,永安期货,6510,-99,
2,华泰期货,774,-38,
3,申银万国,726,-3,
4,方正中期,720,4,
5,上海大陆,686,0,
6,中信建投,590,184,
7,华金期货,510,0,
8,中信期货,465,40,
9,中财期货,384,2,
10,东海期货,353,0,
11,东证期货,261,129,
12,海通期货,248,19,
13,信达期货,243,20,
14,迈科期货,227,-25,
15,长江期货,203,137,
16,大地期货,166,9,
17,冠通期货,151,0,
18,汇鑫期货,143,0,
19,华安期货,129,28,
20,徽商期货,103,4,
总计,13592,411,

名次,会员简称,持卖单量,增减,
1,中信期货,2876,0,
2,华泰期货,2291,0,
3,东证期货,2137,841,
4,申银万国,1413,1391,
5,永安期货,1066,-1515,
6,中大期货,886,0,
7,银河期货,700,0,
8,宏源期货,616,0,
9,中国国际,456,286,
10,方正中期,352,-39,
11,先融期货,339,-115,
12,广州期货,300,-300,
13,安粮期货,146,10,
14,南华期货,137,112,
15,国海良时,125,0,
16,华安期货,109,-1,
17,中辉期货,103,-3,
18,建信期货,100,0,
19,中投期货,82,0,
20,汇鑫期货,76,-30,
总计,14310,637,



会员类别,总成交量,增减,
期货公司会员,8881,1043,

会员类别,总持买单量,增减,
期货公司会员,13592,411,

会员类别,总持卖单量,增减,
期货公司会员,14310,637,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：i2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,冠通期货,190821,-25005,
2,国富期货,146350,-22274,
3,东证期货,109471,8944,
4,国泰君安,93583,17611,
5,光大期货,88869,8317,
6,中信期货,71938,-3053,
7,海通期货,67857,-1731,
8,方正中期,60983,-16748,
9,永安期货,60702,-46895,
10,申银万国,49342,-12063,
11,东海期货,45094,3043,
12,华泰期货,37347,2650,
13,徽商期货,34506,-16954,
14,一德期货,29349,-1954,
15,银河期货,23265,-28388,
16,华安期货,20287,-1354,
17,兴证期货,19808,-2402,
18,中财期货,18797,-9906,
19,中辉期货,18736,-8548,
20,广发期货,18117,-12704,
总计,1205222,-169414,

名次,会员简称,持买单量,增减,
1,永安期货,78545,7261,
2,申银万国,51191,-2370,
3,国富期货,44521,4122,
4,中信期货,39184,3208,
5,银河期货,35744,-41,
6,国泰君安,33048,5810,
7,海通期货,30969,12903,
8,东证期货,30344,-1175,
9,方正中期,26773,2305,
10,乾坤期货,25732,-995,
11,兴证期货,23944,8541,
12,光大期货,22225,5445,
13,一德期货,19457,9583,
14,国信期货,13338,-605,
15,国投安信,12472,-627,
16,华泰期货,11731,-2314,
17,鲁证期货,10241,-412,
18,广发期货,9627,-127,
19,摩根大通,9496,51,
20,混沌天成,8847,4094,
总计,537429,54657,

名次,会员简称,持卖单量,增减,
1,中信期货,46742,-530,
2,国富期货,43392,4256,
3,永安期货,40961,2941,
4,海通期货,37450,5782,
5,银河期货,35578,310,
6,一德期货,33580,3994,
7,东证期货,29683,2884,
8,光大期货,26587,4532,
9,浙商期货,22436,1667,
10,方正中期,22144,-718,
11,鲁证期货,22108,5750,
12,广发期货,19066,828,
13,华泰期货,18729,5807,
14,申银万国,15107,-1720,
15,兴业期货,15052,460,
16,徽商期货,14980,1785,
17,大越期货,13370,-160,
18,国泰君安,10953,1771,
19,南华期货,10951,-429,
20,大地期货,10351,1335,
总计,489220,40545,



会员类别,总成交量,增减,
期货公司会员,1205222,-169414,

会员类别,总持买单量,增减,
期货公司会员,537429,54657,

会员类别,总持卖单量,增减,
期货公司会员,489220,40545,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：eg2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,8438,615,
2,徽商期货,3628,430,
3,国泰君安,3111,-1689,
4,中信期货,2732,-63,
5,海通期货,2663,-905,
6,华泰期货,2319,683,
7,永安期货,2312,995,
8,平安期货,2035,-477,
9,国富期货,1984,-164,
10,申银万国,1895,1190,
11,方正中期,1769,-12,
12,国投安信,1606,-283,
13,浙商期货,1355,-497,
14,一德期货,1327,-1102,
15,中信建投,1304,290,
16,创元期货,1264,-251,
17,华安期货,1234,119,
18,光大期货,1226,-638,
19,国信期货,1094,788,
20,鲁证期货,1033,-756,
总计,44329,-1727,

名次,会员简称,持买单量,增减,
1,通惠期货,9749,-150,
2,新湖期货,5739,267,
3,建信期货,5579,7,
4,华泰期货,5133,-31,
5,鲁证期货,4370,150,
6,永安期货,4152,2,
7,一德期货,4054,250,
8,中信期货,3522,-172,
9,招商期货,2844,-14,
10,银河期货,2501,-48,
11,东海期货,2463,-134,
12,长江期货,2411,98,
13,海通期货,2367,-28,
14,平安期货,2310,-75,
15,方正中期,2275,-36,
16,国泰君安,2160,-177,
17,兴业期货,2092,-15,
18,国投安信,1947,-33,
19,中银国际,1680,2,
20,东证期货,1632,95,
总计,68980,-42,

名次,会员简称,持卖单量,增减,
1,永安期货,8053,78,
2,银河期货,5280,112,
3,中信期货,4598,-404,
4,国投安信,4484,151,
5,国泰君安,4225,-606,
6,东证期货,4040,293,
7,东海期货,4008,-30,
8,申银万国,3997,-1276,
9,华泰期货,3252,744,
10,格林大华,3205,-39,
11,上海大陆,3020,-40,
12,一德期货,3017,-423,
13,鲁证期货,2400,339,
14,招商期货,2164,86,
15,浙商期货,1984,409,
16,华安期货,1775,410,
17,华金期货,1753,363,
18,宏源期货,1514,-30,
19,天风期货,1509,211,
20,美尔雅期货,1346,153,
总计,65624,501,



会员类别,总成交量,增减,
期货公司会员,44329,-1727,

会员类别,总持买单量,增减,
期货公司会员,68980,-42,

会员类别,总持卖单量,增减,
期货公司会员,65624,501,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：v2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,38520,-20582,
2,兴证期货,22265,-22168,
3,华金期货,11188,3837,
4,申银万国,6643,-532,
5,海通期货,5673,-1086,
6,国泰君安,5283,-2212,
7,光大期货,5267,-1001,
8,方正中期,5236,-1040,
9,国富期货,4849,-2110,
10,永安期货,4834,-7872,
11,宏源期货,4808,-4476,
12,中信期货,3850,-1308,
13,广发期货,3619,1041,
14,华泰期货,3144,-892,
15,国投安信,3055,-674,
16,南华期货,2974,-1022,
17,东航期货,2837,1544,
18,徽商期货,2583,-2198,
19,中辉期货,2568,-1356,
20,银河期货,2530,-396,
总计,141726,-64503,

名次,会员简称,持买单量,增减,
1,永安期货,26086,323,
2,中信期货,21089,121,
3,东证期货,13723,1327,
4,兴证期货,8069,-815,
5,国信期货,7629,-66,
6,华泰期货,7543,-12,
7,国投安信,4694,-1048,
8,方正中期,4615,139,
9,国泰君安,4549,337,
10,银河期货,4277,266,
11,中国国际,3592,254,
12,宏源期货,3381,-94,
13,中财期货,3156,-69,
14,申银万国,3126,397,
15,国富期货,2881,-374,
16,中信建投,2834,344,
17,海通期货,2768,-240,
18,中金期货,2741,158,
19,南华期货,2411,-1054,
20,海证期货,2374,130,
总计,131538,24,

名次,会员简称,持卖单量,增减,
1,永安期货,19263,-1457,
2,银河期货,8311,-20,
3,中大期货,7605,852,
4,浙商期货,6815,-9,
5,国泰君安,6565,40,
6,一德期货,6333,36,
7,北京首创,6311,221,
8,广发期货,6111,-2238,
9,南华期货,5262,-394,
10,中国国际,5229,-560,
11,东证期货,5221,-289,
12,中财期货,4970,63,
13,申银万国,4946,-146,
14,方正中期,4599,67,
15,中辉期货,4012,-365,
16,信达期货,3769,-205,
17,兴证期货,3696,524,
18,中信期货,3529,-521,
19,鲁证期货,3143,23,
20,广州期货,2929,9,
总计,118619,-4369,



会员类别,总成交量,增减,
期货公司会员,141726,-64503,

会员类别,总持买单量,增减,
期货公司会员,131538,24,

会员类别,总持卖单量,增减,
期货公司会员,118619,-4369,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：pp2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,16130,-6102,
2,东海期货,4250,-1334,
3,南华期货,3490,-2691,
4,海通期货,3472,-2136,
5,华安期货,3157,61,
6,中信期货,2334,-312,
7,国泰君安,2262,-536,
8,国投安信,2217,-8741,
9,永安期货,2164,-2004,
10,东航期货,2124,426,
11,华泰期货,2067,-812,
12,东吴期货,2053,-238,
13,安粮期货,2013,538,
14,上海大陆,1997,-1478,
15,徽商期货,1928,-937,
16,方正中期,1796,-2717,
17,光大期货,1521,43,
18,国富期货,1495,-125,
19,宏源期货,1484,634,
20,建信期货,1244,-3764,
总计,59198,-32225,

名次,会员简称,持买单量,增减,
1,方正中期,14142,301,
2,国投安信,10920,100,
3,国泰君安,9150,771,
4,南华期货,9057,1869,
5,建信期货,7642,46,
6,永安期货,6560,257,
7,申银万国,6512,-48,
8,中信期货,5968,67,
9,瑞达期货,5633,47,
10,华泰期货,4723,-174,
11,中财期货,3213,93,
12,中信建投,3009,-147,
13,东海期货,2809,9,
14,中粮期货,2606,73,
15,新湖期货,2424,-27,
16,中大期货,2356,22,
17,鲁证期货,2255,50,
18,银河期货,2163,252,
19,浙商期货,2132,109,
20,国海良时,2015,-14,
总计,105289,3656,

名次,会员简称,持卖单量,增减,
1,永安期货,12549,517,
2,中银国际,6566,40,
3,华泰期货,6005,-19,
4,浙商期货,5691,110,
5,倍特期货,4624,135,
6,海证期货,4559,-12,
7,中财期货,4484,-45,
8,东证期货,4351,259,
9,国投安信,4035,643,
10,方正中期,3740,-399,
11,山西三立,3707,52,
12,浙江新世纪,3705,-4,
13,海通期货,3518,305,
14,安粮期货,3427,-825,
15,银河期货,3309,-23,
16,一德期货,3198,39,
17,天风期货,2807,238,
18,信达期货,2613,103,
19,华金期货,2453,190,
20,宏源期货,2360,188,
总计,87701,1492,



会员类别,总成交量,增减,
期货公司会员,59198,-32225,

会员类别,总持买单量,增减,
期货公司会员,105289,3656,

会员类别,总持卖单量,增减,
期货公司会员,87701,1492,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：a2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,2558,-200,
2,永安期货,1373,-414,
3,国富期货,1191,-241,
4,广州金控,1128,854,
5,华安期货,888,-4,
6,中信期货,838,1,
7,中财期货,601,-124,
8,宏源期货,597,140,
9,银河期货,538,179,
10,鲁证期货,518,197,
11,海通期货,473,289,
12,中原期货,430,317,
13,方正中期,427,39,
14,招金期货,362,265,
15,五矿经易,361,96,
16,华泰期货,354,24,
17,平安期货,335,236,
18,申银万国,309,249,
19,国投安信,309,-374,
20,宝城期货,273,151,
总计,13863,1680,

名次,会员简称,持买单量,增减,
1,永安期货,7470,518,
2,浙商期货,4194,18,
3,东证期货,4076,16,
4,海通期货,2183,327,
5,国投安信,2156,88,
6,天风期货,1691,56,
7,大越期货,1586,-11,
8,华信期货,1061,-118,
9,冠通期货,1023,27,
10,中财期货,862,133,
11,中信建投,794,-2,
12,南华期货,769,12,
13,五矿经易,680,-294,
14,华泰期货,647,110,
15,鲁证期货,640,269,
16,和合期货,524,2,
17,华安期货,514,9,
18,方正中期,512,73,
19,银河期货,490,-357,
20,广发期货,453,5,
总计,32325,881,

名次,会员简称,持卖单量,增减,
1,东证期货,4782,-38,
2,中国国际,4477,-180,
3,国投安信,3284,3,
4,永安期货,2632,213,
5,广州金控,2400,1058,
6,宏源期货,1504,106,
7,大有期货,1262,0,
8,华安期货,1214,15,
9,中信期货,1175,-228,
10,美尔雅期货,1156,-11,
11,华泰期货,1106,104,
12,一德期货,1076,-45,
13,中粮期货,1066,-1,
14,北京首创,1060,3,
15,宝城期货,1054,49,
16,上海大陆,876,-68,
17,光大期货,811,0,
18,中大期货,738,0,
19,兴证期货,676,-10,
20,天风期货,669,1,
总计,33018,971,



会员类别,总成交量,增减,
期货公司会员,13863,1680,

会员类别,总持买单量,增减,
期货公司会员,32325,881,

会员类别,总持卖单量,增减,
期货公司会员,33018,971,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：eb2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,12436,-2645,
2,徽商期货,5883,-1355,
3,海通期货,5390,-80,
4,华安期货,5238,118,
5,中信期货,4579,860,
6,方正中期,4356,-1978,
7,永安期货,4016,962,
8,美尔雅期货,3629,1654,
9,银河期货,3298,617,
10,华泰期货,2867,-197,
11,中财期货,2193,28,
12,中信建投,2087,-191,
13,国泰君安,2043,-615,
14,新纪元期货,2017,992,
15,中辉期货,1986,230,
16,国海良时,1810,391,
17,东吴期货,1778,417,
18,国信期货,1689,861,
19,华闻期货,1649,258,
20,东方财富,1644,-10,
总计,70588,317,

名次,会员简称,持买单量,增减,
1,中财期货,9698,-1123,
2,华泰期货,3328,12,
3,方正中期,2854,-73,
4,广发期货,2519,-8,
5,宁证期货,2349,-171,
6,徽商期货,2303,216,
7,浙商期货,1920,1,
8,长江期货,1877,112,
9,海通期货,1647,-17,
10,永安期货,1628,-50,
11,国投安信,1456,29,
12,东证期货,1418,138,
13,华安期货,1409,33,
14,光大期货,1360,-31,
15,银河期货,1267,-62,
16,中信期货,1184,-78,
17,中州期货,1143,223,
18,中信建投,1075,-46,
19,东海期货,1048,-328,
20,国泰君安,1037,-69,
总计,42520,-1292,

名次,会员简称,持卖单量,增减,
1,永安期货,6295,390,
2,五矿经易,4756,316,
3,东证期货,4233,104,
4,方正中期,3109,955,
5,华信期货,2588,143,
6,国泰君安,2569,-312,
7,一德期货,2110,240,
8,浙商期货,2039,-29,
9,海通期货,1954,-1297,
10,中信期货,1943,71,
11,中银国际,1827,4,
12,华闻期货,1771,-478,
13,国联期货,1749,289,
14,南华期货,1667,-71,
15,国海良时,1540,-48,
16,中财期货,1519,-32,
17,银河期货,1333,-64,
18,国信期货,1316,171,
19,宏源期货,1271,32,
20,华泰期货,1125,247,
总计,46714,631,



会员类别,总成交量,增减,
期货公司会员,70588,317,

会员类别,总持买单量,增减,
期货公司会员,42520,-1292,

会员类别,总持卖单量,增减,
期货公司会员,46714,631,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：j2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,国富期货,43247,21264,
2,东证期货,42004,4309,
3,海通期货,21008,7812,
4,国泰君安,16999,7633,
5,光大期货,16935,7176,
6,中信期货,14873,6320,
7,银河期货,13028,4903,
8,中辉期货,10878,5263,
9,申银万国,10331,5125,
10,徽商期货,10133,3021,
11,方正中期,10063,3984,
12,华安期货,9849,3869,
13,永安期货,9753,4435,
14,华泰期货,9513,2220,
15,上海东亚,8109,-548,
16,鲁证期货,6814,2439,
17,新纪元期货,6814,2664,
18,兴证期货,6390,1918,
19,东吴期货,6340,2553,
20,宏源期货,5936,2431,
总计,279017,98791,

名次,会员简称,持买单量,增减,
1,国富期货,19332,5759,
2,东证期货,12931,1894,
3,中信期货,8193,-679,
4,光大期货,6420,2704,
5,海通期货,5563,1790,
6,永安期货,4757,-168,
7,银河期货,4736,812,
8,国泰君安,4495,-2114,
9,华泰期货,3886,55,
10,国投安信,3840,153,
11,方正中期,3386,714,
12,申银万国,3287,256,
13,长江期货,3271,1710,
14,中辉期货,3194,665,
15,英大期货,2586,40,
16,上海东亚,2446,762,
17,兴证期货,2443,-342,
18,中信建投,2227,-161,
19,鲁证期货,2222,514,
20,国贸期货,2203,-20,
总计,101418,14344,

名次,会员简称,持卖单量,增减,
1,国富期货,18569,5566,
2,东证期货,12846,1644,
3,永安期货,9664,-159,
4,中信期货,7444,-1072,
5,银河期货,6280,326,
6,海通期货,5925,1136,
7,光大期货,5490,2815,
8,申银万国,4754,1155,
9,华泰期货,4701,1298,
10,国投安信,4482,555,
11,兴证期货,4178,108,
12,大越期货,3246,668,
13,国泰君安,3111,-225,
14,方正中期,3007,-141,
15,浙商期货,2897,486,
16,五矿经易,2749,333,
17,宏源期货,2677,501,
18,中辉期货,2633,643,
19,一德期货,2558,136,
20,招商期货,2370,21,
总计,109581,15794,



会员类别,总成交量,增减,
期货公司会员,279017,98791,

会员类别,总持买单量,增减,
期货公司会员,101418,14344,

会员类别,总持卖单量,增减,
期货公司会员,109581,15794,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,42965,-6208,
2,中信期货,14282,2014,
3,徽商期货,12880,-429,
4,方正中期,11841,2093,
5,海通期货,10257,-1202,
6,华安期货,9031,-1297,
7,国泰君安,8754,777,
8,申银万国,8213,-607,
9,宏源期货,7590,496,
10,银河期货,7158,2388,
11,华泰期货,7119,2244,
12,中信建投,6583,147,
13,东方财富,6392,-498,
14,永安期货,5536,-315,
15,安粮期货,5052,1417,
16,华闻期货,4790,1495,
17,瑞达期货,4628,947,
18,国富期货,4390,537,
19,北京首创,4295,-981,
20,广发期货,4257,1213,
总计,186013,4231,

名次,会员简称,持买单量,增减,
1,中信期货,3901,230,
2,永安期货,3616,160,
3,海通期货,3347,951,
4,国泰君安,3220,121,
5,华泰期货,2886,153,
6,东证期货,2843,682,
7,徽商期货,2645,-157,
8,长江期货,2642,-10,
9,银河期货,2482,-315,
10,兴证期货,2415,236,
11,方正中期,2398,-136,
12,中信建投,2368,32,
13,广发期货,2205,-254,
14,宏源期货,2080,74,
15,申银万国,1951,-100,
16,华安期货,1702,-79,
17,鲁证期货,1677,-605,
18,浙商期货,1422,-210,
19,平安期货,1408,172,
20,光大期货,1378,-347,
总计,48586,598,

名次,会员简称,持卖单量,增减,
1,永安期货,4010,-498,
2,徽商期货,3376,287,
3,中国国际,2773,1439,
4,东证期货,2750,-179,
5,方正中期,2736,-33,
6,中信期货,2717,-234,
7,兴证期货,2475,858,
8,宏源期货,2418,-422,
9,东方财富,2381,812,
10,银河期货,2227,-465,
11,海通期货,2124,286,
12,中信建投,2123,-371,
13,格林大华,2022,159,
14,华泰期货,1979,28,
15,北京首创,1789,913,
16,鲁证期货,1787,-624,
17,浙商期货,1785,149,
18,华安期货,1710,232,
19,中辉期货,1656,188,
20,广发期货,1611,365,
总计,46449,2890,



会员类别,总成交量,增减,
期货公司会员,186013,4231,

会员类别,总持买单量,增减,
期货公司会员,48586,598,

会员类别,总持卖单量,增减,
期货公司会员,46449,2890,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：cs2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,1783,426,
2,中信期货,1221,411,
3,徽商期货,815,589,
4,平安期货,706,544,
5,中粮期货,695,491,
6,光大期货,655,507,
7,中融汇信,603,598,
8,广发期货,543,-487,
9,宏源期货,470,437,
10,国富期货,389,27,
11,华安期货,296,-9,
12,永安期货,252,-191,
13,恒泰期货,237,91,
14,华泰期货,217,113,
15,方正中期,195,-412,
16,鲁证期货,191,122,
17,兴证期货,166,62,
18,华闻期货,147,57,
19,广州期货,144,131,
20,申银万国,134,111,
总计,9859,3618,

名次,会员简称,持买单量,增减,
1,瑞达期货,4002,-1,
2,徽商期货,3855,12,
3,中粮期货,1279,59,
4,永安期货,969,-12,
5,南华期货,792,19,
6,招金期货,636,0,
7,中信期货,606,193,
8,东吴期货,551,-2,
9,先锋期货,524,1,
10,华安期货,483,49,
11,华泰期货,354,23,
12,光大期货,301,68,
13,方正中期,272,-6,
14,浙商期货,270,0,
15,国富期货,250,0,
16,中衍期货,248,-19,
17,广发期货,241,-430,
18,弘业期货,231,-6,
19,东证期货,191,60,
20,五矿经易,164,-7,
总计,16219,1,

名次,会员简称,持卖单量,增减,
1,徽商期货,2049,-229,
2,中信期货,1553,-2,
3,广发期货,1521,-109,
4,大地期货,1152,1,
5,平安期货,820,640,
6,华安期货,819,-27,
7,中融汇信,673,598,
8,华泰期货,653,-138,
9,国投安信,627,-77,
10,方正中期,613,15,
11,东吴期货,535,0,
12,宏源期货,482,312,
13,东证期货,460,97,
14,国泰君安,443,8,
15,国富期货,356,39,
16,永安期货,340,-80,
17,海证期货,339,-62,
18,中辉期货,328,-60,
19,招金期货,313,0,
20,申银万国,305,-47,
总计,14381,879,



会员类别,总成交量,增减,
期货公司会员,9859,3618,

会员类别,总持买单量,增减,
期货公司会员,16219,1,

会员类别,总持卖单量,增减,
期货公司会员,14381,879,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：b2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,18945,438,
2,海通期货,8687,3974,
3,方正中期,7241,4073,
4,国富期货,4499,673,
5,弘业期货,4408,740,
6,国投安信,2987,-494,
7,国泰君安,2934,-531,
8,五矿经易,2892,-723,
9,国海良时,2702,1066,
10,东吴期货,2588,-1712,
11,中信期货,2439,-946,
12,华安期货,2131,658,
13,华泰期货,1979,-254,
14,南华期货,1761,-1315,
15,申银万国,1537,420,
16,永安期货,1439,-180,
17,东方财富,1403,-497,
18,徽商期货,1304,-802,
19,华闻期货,1198,-424,
20,兴证期货,1151,498,
总计,74225,4662,

名次,会员简称,持买单量,增减,
1,五矿经易,19490,13,
2,南华期货,18325,-135,
3,光大期货,16599,-30,
4,弘业期货,14251,328,
5,东吴期货,13676,-1241,
6,上海中期,12831,181,
7,方正中期,11272,1075,
8,中原期货,9412,-55,
9,申银万国,8600,105,
10,国投安信,8305,-41,
11,海通期货,6091,32,
12,国海良时,5941,-659,
13,渤海期货,3178,7,
14,永安期货,2473,-82,
15,金瑞期货,2178,-14,
16,东证期货,1163,30,
17,美尔雅期货,728,60,
18,中信期货,692,91,
19,华泰期货,439,-10,
20,华安期货,421,105,
总计,156065,-240,

名次,会员简称,持卖单量,增减,
1,五矿经易,19126,-13,
2,南华期货,16844,-52,
3,光大期货,16559,-103,
4,弘业期货,14253,382,
5,东吴期货,13749,-539,
6,上海中期,13710,250,
7,方正中期,11497,1316,
8,中原期货,9502,38,
9,国投安信,8663,204,
10,申银万国,8522,102,
11,海通期货,6317,-221,
12,国海良时,5895,-637,
13,渤海期货,3181,-10,
14,永安期货,2664,-91,
15,金瑞期货,2389,-24,
16,东证期货,1639,-33,
17,中信期货,1592,234,
18,宏源期货,740,28,
19,兴证期货,453,20,
20,中州期货,452,51,
总计,157747,902,



会员类别,总成交量,增减,
期货公司会员,74225,4662,

会员类别,总持买单量,增减,
期货公司会员,156065,-240,

会员类别,总持卖单量,增减,
期货公司会员,157747,902,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：m2009,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,方正中期,17390,5962,
2,东证期货,16735,-1651,
3,光大期货,12304,2396,
4,国投安信,7854,6157,
5,永安期货,4976,2192,
6,浙商期货,4801,-2122,
7,东海期货,4176,-1022,
8,中粮期货,3986,-2608,
9,华泰期货,3597,1325,
10,银河期货,3285,749,
11,倍特期货,3258,2508,
12,中信期货,3111,-546,
13,国泰君安,3048,-118,
14,中国国际,2706,412,
15,五矿经易,2603,806,
16,徽商期货,2556,725,
17,新湖期货,2341,746,
18,迈科期货,2079,-1033,
19,弘业期货,1814,-213,
20,华安期货,1808,-5,
总计,104428,14660,

名次,会员简称,持买单量,增减,
1,浙商期货,38929,-294,
2,宏源期货,38630,239,
3,天风期货,26570,118,
4,永安期货,22060,1506,
5,大越期货,21970,179,
6,大地期货,21768,-55,
7,广发期货,18063,294,
8,一德期货,16426,375,
9,五矿经易,13235,156,
10,倍特期货,12276,620,
11,银河期货,10527,497,
12,华安期货,9848,443,
13,鲁证期货,8587,221,
14,国富期货,7627,32,
15,宝城期货,7601,100,
16,华泰期货,7236,139,
17,方正中期,6857,261,
18,东兴期货,6206,-142,
19,海通期货,6161,439,
20,金瑞期货,5503,20,
总计,306080,5148,

名次,会员简称,持卖单量,增减,
1,中粮期货,141050,1164,
2,国投安信,52709,7020,
3,一德期货,22120,-146,
4,摩根大通,21697,0,
5,新湖期货,19072,185,
6,永安期货,17623,242,
7,平安期货,16142,-154,
8,银河期货,13444,172,
9,徽商期货,11451,297,
10,国泰君安,11185,863,
11,中信期货,10485,-9,
12,英大期货,10108,0,
13,弘业期货,9496,-539,
14,申银万国,6993,-34,
15,五矿经易,6227,261,
16,国信期货,5653,36,
17,招商期货,5198,183,
18,海通期货,5144,26,
19,广州期货,4626,0,
20,北京首创,4321,48,
总计,394744,9615,



会员类别,总成交量,增减,
期货公司会员,104428,14660,

会员类别,总持买单量,增减,
期货公司会员,306080,5148,

会员类别,总持卖单量,增减,
期货公司会员,394744,9615,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：c2003,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,15058,2133,
2,方正中期,14377,5088,
3,国海良时,8312,3973,
4,西部期货,6236,3458,
5,中大期货,5639,1143,
6,鲁证期货,5216,1448,
7,格林大华,4382,-851,
8,弘业期货,4277,902,
9,瑞达期货,4182,3032,
10,中信期货,3647,659,
11,永安期货,3631,1948,
12,国投安信,3381,1191,
13,浙商期货,3196,-132,
14,华信期货,3055,2200,
15,申银万国,2978,-80,
16,海通期货,2953,229,
17,国泰君安,1603,40,
18,光大期货,1354,828,
19,金瑞期货,1286,64,
20,银河期货,1153,831,
总计,95916,28104,

名次,会员简称,持买单量,增减,
1,东证期货,40057,-39,
